endYear,alive.Female,alive.Male,infected.Female,infected.Male,newInfections.Female,newInfections.Male,prevalence.Female,prevalence.Male,incidence.Female,incidence.Male,percInfectedTreated.Female,percInfectedTreated.Male,percNewInfectFromAcute,percNewInfectFromAcute.Female,percNewInfectFromAcute.Male,sampleCoverage.25p,sampleCoverage.25p.Female,sampleCoverage.25p.Male
40.5,4494,4157,876,1134,53,71,19.49265688,21.0728891,1.541145682,2.522202487,0,0,3.225806452,5.660377358,1.408450704,4.078988658,1.86823908,2.210749578
41,4506,4167,877,1123,57,65,19.4629383,21.04631629,1.656495205,2.309879176,0,0,3.278688525,0,6.153846154,6.790581995,3.098007454,3.692574541
41.5,4538,4187,892,1113,76,61,19.65623623,21.3040363,2.208018594,2.158527955,0,0,2.919708029,1.315789474,4.918032787,8.92748061,3.995515798,4.931964813
42,4567,4206,905,1121,55,93,19.81607182,21.51688065,1.589136088,3.294367694,0,0,4.054054054,3.636363636,4.301075269,10.90466991,4.757278091,6.147391819
42.5,4576,4225,936,1143,80,84,20.45454545,22.15384615,2.317497103,2.97029703,0,0,7.926829268,5,10.71428571,12.55332652,5.448805994,7.104520522
43,4581,4245,944,1159,66,88,20.6068544,22.23792697,1.914708442,3.116147309,0,0,2.597402597,1.515151515,3.409090909,14.61233024,6.398474547,8.213855698
43.5,4613,4261,954,1162,86,74,20.68068502,22.38911054,2.496371553,2.608389143,0,0,1.875,2.325581395,1.351351351,16.53382757,7.335222247,9.198605318
44,4621,4260,959,1153,69,79,20.75308375,22.51173709,2.008733624,2.765138257,0,0,4.72972973,2.898550725,6.329113924,18.9358238,8.534455796,10.401368
44.5,4642,4298,974,1159,77,85,20.9823352,22.66170312,2.246863146,2.973067506,0,0,2.469135802,2.597402597,2.352941176,21.41949681,9.536077347,11.88341946
45,4641,4306,1004,1179,71,91,21.63326869,23.31630283,2.070574512,3.187390543,0,0,3.703703704,2.816901408,4.395604396,25,11.49655963,13.50344037
